
    left-click-drag     : rotate surface
    middle-click-drag   : shift surface
    right-click         : node selection
    right-click-drag    : draw

    ctrl + left-drag    : pry hemispheres apart (walnut brain)
                          (use ctrl + double-left-click to undo)

    shift + left-drag   : pry hemispheres apart (walnut brain)
    shift + middle-drag : zoom (see also 'z')


    ctrl-h              : help (open searchable help window)
    ctrl-s              : open surface/object controller
    ctrl-n              : open additional viewer
    g                   : open time series graph window


    arrow keys          : small rotations
    <home>              : reset zoom and translation parameters


    t                   : (toggle) talk to afni
    z/Z                 : zoom
    m                   : (toggle) motion
    r                   : record one image (also applies to colorbar)
    R                   : (toggle) continuous recording
    ctrl-r              : record on image directly to disk
    ./,                 : (select) surface state
    <space>             : (toggle) between current and mapping reference state
    p                   : (select) points/lines/triangles
    []                  : (toggle) show hemispheres

    D			: toggle "dot product", e.g. for running InstaCorr

